display(log)
check(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/hyena.model7.txt)
model is syntactically correct
data(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(5)
set(alpha0)
set(alpha.visit)
set(resid)
set(sigmaLmic)
set(pred.type1.visit1)
set(pred.type1.visit2)
set(pred.type1.visit3)
set(pred.type1.visit4)
set(pred.type1.visit5)
set(pred.type2.visit1)
set(pred.type2.visit2)
set(pred.type2.visit3)
set(pred.type2.visit4)
set(pred.type2.visit5)
set(deviance)
dic.set()
update(5)
coda(*,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	resid[301]	1.632	0.2034	0.06265	1.299	1.68	1.964	6	10
	resid[302]	-2.531	1.347	0.538	-4.815	-2.045	-0.8642	6	10
	resid[303]	1.533	0.2461	0.04321	1.244	1.569	2.042	6	10
	resid[304]	0.2834	0.2738	0.08953	-0.2978	0.3234	0.6575	6	10
	resid[305]	2.717	1.396	0.7208	1.33	2.197	5.785	6	10
	resid[306]	2.397	1.085	0.4438	1.112	2.02	4.892	6	10
	resid[307]	2.688	0.6768	0.2215	1.686	2.464	3.722	6	10
	resid[308]	3.114	1.471	0.5423	1.305	2.79	6.841	6	10
	resid[309]	2.965	1.036	0.3616	1.783	2.751	4.744	6	10
	resid[310]	2.292	0.7306	0.3439	1.537	2.062	4.05	6	10
	resid[311]	-0.8643	0.2119	0.08519	-1.227	-0.8826	-0.4061	6	10
	resid[312]	2.387	0.713	0.03712	1.448	2.297	3.611	6	10
	resid[313]	-0.903	0.259	0.05325	-1.434	-0.773	-0.5638	6	10
	resid[314]	2.348	0.5572	0.1304	1.828	2.193	3.716	6	10
	resid[315]	1.065	0.2171	0.08276	0.5424	1.128	1.288	6	10
	resid[316]	3.062	1.101	0.4466	1.546	3.37	5.279	6	10
	resid[317]	3.016	0.8346	0.1942	1.596	3.259	4.585	6	10
	resid[318]	-2.135	0.944	0.1627	-4.695	-1.762	-1.228	6	10
	resid[319]	2.816	1.04	0.4122	1.655	2.652	5.329	6	10
	resid[320]	-0.162	0.3376	0.03382	-0.5875	-0.0325	0.3941	6	10
	resid[321]	3.187	1.003	0.4325	1.647	3.308	5.555	6	10
	resid[322]	-0.1691	0.1316	0.0509	-0.3762	-0.1523	0.02919	6	10
	resid[323]	2.727	1.115	0.3334	1.576	2.645	4.56	6	10
	resid[324]	3.043	1.035	0.6105	1.554	3.021	4.415	6	10
	resid[325]	2.353	0.7404	0.2684	1.492	2.372	3.747	6	10
	resid[326]	-0.8702	0.2126	0.0756	-1.273	-0.7629	-0.5888	6	10
	resid[327]	-2.377	1.048	0.2254	-4.463	-2.138	-1.163	6	10
	resid[328]	-0.784	0.2925	0.1075	-1.289	-0.669	-0.3636	6	10
	resid[329]	-2.579	0.8818	0.4507	-4.071	-2.549	-1.282	6	10
	resid[330]	2.782	0.8168	0.3008	1.887	2.507	4.236	6	10
	resid[331]	3.362	1.121	0.2997	2.039	3.779	5.179	6	10
	resid[332]	1.383	0.211	0.1082	1.023	1.343	1.749	6	10
	resid[333]	1.379	0.223	0.07821	0.9249	1.386	1.828	6	10
	resid[334]	1.389	0.2564	0.1009	0.9717	1.306	1.853	6	10
	resid[335]	-0.6285	0.2221	0.0799	-0.9165	-0.5597	-0.2786	6	10
	resid[336]	-0.6779	0.288	0.09262	-1.154	-0.6047	-0.3721	6	10
	resid[337]	-0.5453	0.2177	0.08652	-1.056	-0.4238	-0.266	6	10
	resid[338]	-0.6797	0.3328	0.05078	-1.165	-0.6536	-0.1782	6	10
	resid[339]	-1.9	0.5271	0.217	-2.987	-1.696	-1.262	6	10
	resid[340]	1.547	0.2381	0.148	1.1	1.593	1.897	6	10
	resid[341]	1.6	0.2669	0.1431	0.8843	1.683	1.879	6	10
	resid[342]	0.06795	0.2536	0.07064	-0.4009	0.133	0.5392	6	10
	resid[343]	0.9403	0.2509	0.1107	0.5009	1.027	1.403	6	10
	resid[344]	3.015	0.9753	0.4956	1.991	2.763	5.011	6	10
	resid[345]	-0.4862	0.3016	0.06405	-0.9191	-0.3842	0.01375	6	10
	resid[346]	-2.31	0.7239	0.2508	-3.259	-2.133	-1.035	6	10
	resid[347]	1.591	0.1962	0.07436	1.185	1.644	1.801	6	10
	resid[348]	-1.943	1.019	0.3838	-4.518	-1.478	-0.9122	6	10
	resid[349]	3.005	0.9475	0.5001	1.568	2.965	5.117	6	10
	resid[350]	2.963	1.283	0.3298	1.455	3.142	4.521	6	10
	resid[351]	2.288	0.5756	0.2014	1.562	2.493	3.372	6	10
	resid[352]	2.743	1.454	0.6093	1.441	2.083	6.452	6	10
	resid[353]	1.967	0.5633	0.3414	1.134	1.932	2.918	6	10
	resid[354]	2.709	1.05	0.3018	1.697	2.738	5.099	6	10
	resid[355]	-0.9785	0.2098	0.1118	-1.256	-0.9977	-0.6166	6	10
	resid[356]	2.947	1.004	0.5189	1.37	3.013	4.873	6	10
	resid[357]	-3.034	1.36	0.7272	-6.54	-2.719	-1.333	6	10
	resid[358]	2.603	1.175	0.4256	1.401	2.32	5.636	6	10
	resid[359]	2.57	1.245	0.4706	1.599	2.303	6.183	6	10
	resid[360]	2.714	1.424	0.3831	1.575	1.853	5.314	6	10
	resid[361]	-0.8643	0.3066	0.1128	-1.228	-0.6913	-0.3824	6	10
	resid[362]	-0.9175	0.2624	0.1313	-1.273	-0.8947	-0.4183	6	10
	resid[363]	0.458	0.2442	0.0638	0.1359	0.5948	0.8174	6	10
	resid[364]	-0.8522	0.2168	0.08046	-1.263	-0.8235	-0.4022	6	10
	resid[365]	-2.733	1.103	0.5336	-5.192	-2.691	-1.547	6	10
	resid[366]	1.209	0.178	0.08894	0.8118	1.215	1.426	6	10
	resid[367]	2.7	0.7841	0.4087	1.791	2.55	4.372	6	10
	resid[368]	2.566	0.6998	0.1365	1.733	2.457	4.252	6	10
	resid[369]	2.713	0.6467	0.3206	1.673	2.933	3.788	6	10
	resid[370]	-1.887	0.5065	0.2019	-2.946	-1.885	-1.266	6	10
	resid[371]	0.4926	0.2312	0.09292	0.1168	0.5903	0.7807	6	10
	resid[372]	-2.01	0.469	0.1991	-2.851	-2.163	-1.284	6	10
	resid[373]	-2.483	0.8109	0.4011	-4.326	-2.348	-1.54	6	10
	resid[374]	-2.289	1.137	0.3616	-4.118	-1.493	-0.9875	6	10
	resid[375]	2.973	0.8746	0.4244	1.644	3.374	4.575	6	10
	resid[376]	-2.507	1.073	0.5134	-4.333	-2.114	-1.16	6	10
	resid[377]	3.357	0.6817	0.2114	2.363	3.44	4.729	6	10
	resid[378]	3.465	1.018	0.4073	2.009	3.484	5.395	6	10
	resid[379]	2.445	0.5214	0.1327	1.775	2.342	3.661	6	10
	resid[380]	-0.5622	0.2542	0.1402	-1.135	-0.4787	-0.1896	6	10
	resid[381]	1.559	0.2582	0.08583	0.8732	1.627	1.806	6	10
	resid[382]	1.423	0.2456	0.08031	1.079	1.339	1.859	6	10
	resid[383]	-2.535	0.8085	0.1798	-4.262	-2.221	-1.608	6	10
	resid[384]	1.39	0.2502	0.07482	1.025	1.292	1.791	6	10
	resid[385]	3.177	0.8932	0.2936	2.04	3.383	4.906	6	10
	resid[386]	-2.373	0.8646	0.2824	-4.404	-2.218	-1.354	6	10
	resid[387]	0.1842	0.215	0.1008	-0.2071	0.1915	0.6125	6	10
	resid[388]	-2.238	1.157	0.4045	-4.579	-1.719	-0.9511	6	10
	resid[389]	-0.4602	0.373	0.1593	-1.118	-0.5129	0.2389	6	10
	resid[390]	-0.459	0.3495	0.173	-1.084	-0.3896	0.08237	6	10
	resid[391]	-0.4782	0.3051	0.1075	-1.009	-0.4704	0.1616	6	10
	resid[392]	-0.2447	0.283	0.1437	-0.5646	-0.1668	0.2431	6	10
	resid[393]	-0.4072	0.2607	0.1486	-0.7946	-0.4155	0.189	6	10
	resid[394]	-0.3781	0.3025	0.1382	-0.8314	-0.4276	0.2076	6	10
	resid[395]	-0.4594	0.341	0.2127	-0.8964	-0.5338	0.2976	6	10
	resid[396]	-0.276	0.3148	0.152	-0.9427	-0.142	0.1755	6	10
	resid[397]	0.2838	0.3612	0.1916	-0.4042	0.4555	0.7674	6	10
	resid[398]	-0.2994	0.2992	0.108	-0.9845	-0.1457	0.1367	6	10
	resid[399]	2.286	0.3739	0.213	1.719	2.295	2.736	6	10
	resid[400]	-0.8959	0.3	0.09533	-1.268	-0.9501	-0.4229	6	10
	resid[401]	-1.031	0.1473	0.06289	-1.345	-1.007	-0.7541	6	10
	resid[402]	-2.132	0.7527	0.1249	-3.453	-1.81	-1.139	6	10
	resid[403]	-3.162	1.127	0.2256	-5.574	-2.591	-1.844	6	10
	resid[404]	2.514	0.6774	0.3304	1.473	2.627	3.613	6	10
	resid[405]	-2.897	1.122	0.4089	-5.481	-2.689	-1.822	6	10
	resid[406]	3.403	1.357	0.5244	1.625	3.139	6.365	6	10
	resid[407]	2.493	0.9905	0.3829	1.629	2.316	5.123	6	10
	resid[408]	-2.681	1.117	0.4632	-4.68	-1.946	-1.478	6	10
	resid[409]	-0.1655	0.2522	0.06213	-0.5598	-0.003432	0.1794	6	10
	resid[410]	-2.792	0.9601	0.3952	-4.521	-2.583	-1.154	6	10
	resid[411]	-2.465	0.9672	0.4962	-4.099	-2.415	-1.174	6	10
	resid[412]	-1.964	0.6578	0.1818	-3.322	-1.594	-1.332	6	10
	resid[413]	-2.422	0.737	0.06986	-3.789	-2.309	-1.187	6	10
	resid[414]	-2.708	1.495	0.474	-6.17	-1.963	-1.254	6	10
	resid[415]	-2.223	1.013	0.3733	-4.46	-1.747	-1.199	6	10
	resid[416]	-3.223	1.934	0.4444	-8.192	-2.237	-1.756	6	10
	resid[417]	-2.679	0.8828	0.4272	-4.049	-2.483	-1.433	6	10
	resid[418]	-2.2	0.854	0.2101	-3.883	-1.764	-1.38	6	10
	resid[419]	-0.6252	0.1375	0.04032	-0.8464	-0.6089	-0.3357	6	10
	resid[420]	0.06005	0.2039	0.08233	-0.263	0.05993	0.3252	6	10
	resid[421]	0.01808	0.1679	0.0622	-0.1736	-0.02231	0.3269	6	10
	resid[422]	-0.624	0.2261	0.03046	-1.031	-0.6364	-0.2585	6	10
	resid[423]	0.06624	0.2222	0.08138	-0.3142	0.05951	0.4207	6	10
	resid[424]	0.02259	0.1629	0.07216	-0.2674	0.02714	0.3684	6	10
	resid[425]	-0.6834	0.1797	0.08328	-1.023	-0.649	-0.4614	6	10
	resid[426]	2.665	0.7966	0.1482	1.674	2.99	3.722	6	10
	resid[427]	0.07709	0.2881	0.09208	-0.2989	0.07922	0.4395	6	10
	resid[428]	3.188	0.9465	0.2576	1.724	3.557	5.031	6	10
	resid[429]	2.686	0.6815	0.2541	1.895	2.629	4.181	6	10
	resid[430]	3.635	0.97	0.4372	2.422	3.685	5.316	6	10
	resid[431]	-2.223	0.833	0.1753	-3.872	-2.092	-0.8529	6	10
	resid[432]	3.294	1.269	0.3747	1.857	2.9	6.274	6	10
	resid[433]	3.553	1.144	0.4803	1.622	3.401	5.564	6	10
	resid[434]	-2.389	1.079	0.5009	-4.585	-1.908	-1.233	6	10
	resid[435]	-2.946	1.071	0.4024	-5.349	-2.472	-1.612	6	10
	resid[436]	-2.672	0.7279	0.264	-3.835	-2.651	-1.489	6	10
	resid[437]	-3.116	0.5883	0.1836	-3.953	-2.908	-2.162	6	10
	resid[438]	-1.135	0.3438	0.1482	-1.753	-0.957	-0.6965	6	10
	resid[439]	-0.228	0.1685	0.06545	-0.5096	-0.2064	0.07591	6	10
	resid[440]	3.191	1.334	0.46	1.695	2.883	5.747	6	10
	resid[441]	-0.3513	0.2249	0.1118	-0.8593	-0.2564	-0.05553	6	10
	resid[442]	-0.9368	0.2264	0.05908	-1.247	-0.9309	-0.4061	6	10
	resid[443]	-0.3461	0.225	0.05892	-0.7511	-0.3042	-0.008506	6	10
	resid[444]	3.531	1.656	0.5406	2.087	2.77	6.702	6	10
	resid[445]	3.096	1.486	0.6144	1.735	2.648	6.063	6	10
	resid[446]	0.4328	0.177	0.08482	0.1851	0.4746	0.7342	6	10
	resid[447]	-0.2715	0.2317	0.03136	-0.7999	-0.2615	0.06863	6	10
	resid[448]	-0.258	0.1722	0.03075	-0.4866	-0.3193	-0.01583	6	10
	resid[449]	-2.45	1.114	0.2701	-4.646	-2.528	-1.146	6	10
	resid[450]	-2.481	1.1	0.3612	-4.266	-1.907	-1.141	6	10
	resid[451]	-0.9434	0.187	0.1011	-1.256	-0.9207	-0.6869	6	10
	resid[452]	-0.8521	0.189	0.04873	-1.243	-0.7324	-0.6489	6	10
	resid[453]	-0.7903	0.2624	0.09093	-1.197	-0.6992	-0.3369	6	10
	resid[454]	-2.064	0.6779	0.2051	-3.113	-1.922	-1.226	6	10
	resid[455]	-0.6215	0.1925	0.05876	-0.9117	-0.6139	-0.2607	6	10
	resid[456]	1.492	0.1822	0.03591	1.092	1.536	1.731	6	10
	resid[457]	-1.881	0.9483	0.1992	-3.855	-1.397	-0.9531	6	10
	resid[458]	0.8011	0.2632	0.07942	0.4337	0.9436	1.195	6	10
	resid[459]	-0.6531	0.2806	0.07471	-1.124	-0.5175	-0.3259	6	10
	resid[460]	-0.63	0.2888	0.1307	-1.201	-0.5433	-0.193	6	10
	resid[461]	-0.6094	0.2637	0.09155	-1.043	-0.6091	-0.1992	6	10
	resid[462]	0.6712	0.2547	0.1124	0.1565	0.7558	1.048	6	10
	resid[463]	-0.04368	0.2262	0.1013	-0.4274	-0.01507	0.3273	6	10
	resid[464]	0.2816	0.2927	0.1236	-0.313	0.3923	0.5535	6	10
	resid[465]	3.321	1.234	0.2197	1.905	3.306	6.309	6	10
	resid[466]	-2.537	0.8567	0.2072	-4.244	-2.286	-1.192	6	10
	resid[467]	-2.526	1.235	0.5182	-4.718	-2.132	-0.8876	6	10
	resid[468]	-0.5998	0.286	0.06933	-1.019	-0.6133	-0.1001	6	10
	resid[469]	-2.478	1.621	0.6064	-5.603	-1.783	-0.9584	6	10
	resid[470]	-2.641	0.8837	0.4068	-4.229	-2.73	-1.25	6	10
	resid[471]	-2.891	1.432	0.2661	-5.587	-2.402	-1.021	6	10
	resid[472]	-2.321	0.9401	0.2921	-4.228	-1.855	-1.325	6	10
	resid[473]	-2.316	1.131	0.2787	-4.133	-1.749	-0.9962	6	10
	sigmaLmic	2.146	0.09274	0.05388	2.026	2.162	2.318	6	10
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
Lmic	1641.910	1639.000	2.911	1644.820	
total	1641.910	1639.000	2.911	1644.820	
history(*,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/history.odc)

History

save(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/log.odc)
save(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/log.txt)
